# PLATFORMS WHOSE PRUNE STILL DEACTIVATES ON CRAWL ABSENCE ALONE
#
# Every platform listed here calls db.prune_unseen() WITHOUT a verify_gone oracle, so a row that
# misses three consecutive crawls is deactivated with NO affirmative answer from the source. That is
# EvidenceKind.ABSENCE deciding a listing's fate, which docs/ops/LISTING_LIVENESS.md §1-§3 says it
# may never do: a throttled run, a partial page or a source-side index gap is indistinguishable from
# a removal. Downstream, the row stops being searchable, ages into the 30-day retention window, and
# on an `enabled` platform is deleted permanently.
#
# THIS FILE IS A LEDGER OF A KNOWN GAP, NOT A PERMISSION SLIP. It exists so the gap is COUNTED and
# ATTRIBUTABLE instead of silent — the failure mode this repo has been burned by before (nine dark
# detectors reading as a clean bill of health). scripts/verify-prune-without-oracle-is-declared.ts
# enforces three things:
#
#   1. a production-searchable platform that prunes without an oracle and is NOT listed here is a
#      RED — a new platform cannot silently join this club;
#   2. a platform listed here that has SINCE gained an oracle must be deleted from this file — the
#      ledger is forced to shrink as platforms are fixed, so it cannot rot into a to-do list nobody
#      revisits;
#   3. the count is ratcheted. It may fall. Raising it is a deliberate, reviewed edit.
#
# HOW A PLATFORM LEAVES THIS FILE: give its scraper a control-validated `_verify_gone` and pass it to
# prune_unseen. scrapers/aqargate/run.py is the worked example (2026-09-06) and its barrier,
# scripts/verify-aqargate-absence-cannot-deactivate.ts, is the shape to copy — it EXECUTES the oracle
# against every UNKNOWN shape rather than grepping its source. Validate against the failure mode the
# platform ACTUALLY uses, not the one that is easiest to test: aqargate keeps serving HTTP 200 on an
# expired ad and only flips a status field, so "200 means live" would have called every dead ad
# alive. abeea learned the same lesson the expensive way and 9 rows were wrongly restored.
#
# format:  platform | probe status (as last measured) | note
#
abralosol      | EGRESS BLOCKED                  | 2026-09-06: gateway denies abralosol.com (403 CONNECT). UNKNOWN about our read. Activated 2026-09-03; no inactive rows yet.
abwbna         | EGRESS BLOCKED, FIX EXISTS      | 2026-09-06: gateway denies BOTH abwbna.nzl-backend.com and www.abwbna.com (403 CONNECT), so it cannot be control-validated from a cloud routine. UNKNOWN about our read. The FIX is already written: aldarim — the same Nuzul SaaS platform, a different tenant, identical run.py shape — gained a canary-gated oracle the same day (RealEstate ld+json = alive, a 200 «Property Not Found» soft-404 = gone). Port scrapers/aldarim/run.py's oracle block verbatim, changing only the table names, and control-validate it from an egress that can reach this tenant.
alhoshan       | NO DEAD COHORT                  | 2026-09-06: no inactive rows. Live controls 12/12 HTTP 200 (all redirect, consistently). Nothing to validate a death limb against.
alkhaas        | NO DEAD COHORT                  | 2026-09-06: no inactive rows. Live controls 12/12 HTTP 200, 12 distinct titles.
alobid         | EGRESS BLOCKED, FIX EXISTS      | 2026-09-06: gateway denies BOTH alobidoffice.nzl-backend.com and www.alobidoffice.com (403 CONNECT). UNKNOWN about our read, never about the platform. Third Nuzul SaaS tenant; port aldarim's canary-gated oracle verbatim and control-validate from a reachable egress — see the abwbna row.
aouj           | EGRESS BLOCKED                  | 2026-09-06: gateway denies aoujestates.com (403 CONNECT). UNKNOWN about our read. Activated 2026-09-03; no inactive rows yet.
aqaratikom     | NO SIGNAL ON THE LISTING URL     | 2026-09-06 measured: dead and live are the SAME byte-identical 5,795-byte SPA shell with one shared title (12 dead + 12 live probed). The detail page cannot discriminate at all. An oracle must come from its API, not this page — unmeasured, so unwired.
aqarmonthly    | NO DEAD COHORT                  | 2026-09-06: no inactive rows. Live controls 12/12 HTTP 200 (all redirect, consistently).
arkaan         | EGRESS BLOCKED                  | 2026-09-06: gateway denies arkaanalaqar.com (403 CONNECT). UNKNOWN about our read. Activated 2026-09-03.
azdad          | UNPROBED                        | onboarded 2026-09-06 (corrected 40-candidate-audit link); own Next.js + Supabase stack, NOT a Nuzul/Wasalt clone. 25-listing catalogue re-read whole every run. No inactive rows yet — first crawl pending.
awal           | EGRESS BLOCKED                  | 2026-09-06: gateway denies awaalun.com (403 CONNECT). UNKNOWN about our read.
bahadhabab     | EGRESS BLOCKED, FIX EXISTS      | 2026-09-06: gateway denies BOTH bahadhabab-res.nzl-backend.com and www.bahadhabab-res.com (403 CONNECT). UNKNOWN about our read. Fourth Nuzul SaaS tenant; port aldarim's canary-gated oracle verbatim and control-validate from a reachable egress — see the abwbna row.
eaqartabuk     | MIXED                           | 2026-09-06: of 3 inactive rows, 2 answered 404 and 1 answered HTTP 200 with a real title; 12/12 controls answered 200. Small cohort; the one live-looking row is a restore candidate once the body question is settled.
erapulse       | NO DEAD COHORT                  | 2026-09-06: no inactive rows. Live controls 12/12 HTTP 200 (all redirect, consistently).
fursaghyr      | MIXED + MARKERS ARE FURNITURE   | 2026-09-06: of 8 inactive rows, 2 answered 404 and 6 answered HTTP 200; 12/12 controls answered 200. The 404 limb is sound but covers only a quarter. RULED OUT by positional read (the eastabha/hajer technique) the same day, and the residue is worse than "furniture": «غير متاح» is a REGISTRATION-FORM string («هذا النوع من الحسابات غير متاح للتسجيل حاليًا», plus a fg-unavailable-badge span) that has nothing to do with any listing, and «مؤجر» on a LIVE page sits inside the listing's own DESCRIPTION PROSE («* مؤجرة حاليًا بعقود شهرية» — an advertised feature of a rental investment, not a status). Gating on either would deactivate live inventory. Do not retry with a longer marker list; this platform needs a status FIELD, not a page rule.
gathern        | ORACLE EXISTS, NOT WIRED HERE | tier-1 DIRECT_REVISIT via scrapers/gathern/liveness.py, yet run.py prunes on absence at two call sites — same second-path problem as dealapp
jurash         | NO DEAD COHORT                  | 2026-09-06: no inactive rows. Live controls 11/11 HTTP 200 (all redirect, consistently).
muktamel       | EGRESS BLOCKED                  | 2026-09-06: gateway denies www.muktamel.com (403 CONNECT). UNKNOWN about our read. Also uses a sharded prune.
mustqr         | ORACLE AVAILABLE, EGRESS BLOCKED | 2026-09-06 re-measured: the listing page is a byte-identical 18,310-byte SPA shell for dead and live alike (12+12), confirming there is no page signal. run.py already reads a per-id Supabase REST endpoint carrying `status` — a real oracle exists and is unwired. Its API host is denied by this sandbox egress (403 CONNECT at the gateway), so it CANNOT be control-validated from a cloud routine. UNKNOWN about our read, never about the platform.
october        | NO DEAD COHORT                  | 2026-09-06: no inactive rows. Live controls 12/12 HTTP 200, 12 distinct titles.
